"DiaSemana","Feriado","horaiox","Posx2","Posx3","Posx4","Posx5","Posx6","Posx7","Posx8","Posx9","Posx10","Posx11","Posx12","Posx13","Posx14","Posx15","Posx16","Posx17","Posx18","Posx19","Posx20","Posx21","Posx22","Posx23","Posx24","Posx25","Posx26","Posx27","Posx28","Posx29","Posx30","Posx31","Posx32","Posx33","Posx34","Posx35","Posx36","PosxTotal","Mapsx2","Mapsx3","Mapsx4","Mapsx5","Mapsx6","Mapsx7","Mapsx8","Mapsx9","Mapsx10","Mapsx11","Mapsx12","Mapsx13","Mapsx14","Mapsx15","Mapsx16","Mapsx17","Mapsx18","Mapsx19","Mapsx20","Mapsx21","Mapsx22","Mapsx23","Mapsx24","Mapsx25","Mapsx26","Mapsx27","Mapsx28","Mapsx29","Mapsx30","Mapsx31","Mapsx32","Mapsx33","Mapsx34","Mapsx35","Mapsx36","MapsTotal","MapsPessx2","MapsPessx3","MapsPessx4","MapsPessx5","MapsPessx6","MapsPessx7","MapsPessx8","MapsPessx9","MapsPessx10","MapsPessx11","MapsPessx12","MapsPessx13","MapsPessx14","MapsPessx15","MapsPessx16","MapsPessx17","MapsPessx18","MapsPessx19","MapsPessx20","MapsPessx21","MapsPessx22","MapsPessx23","MapsPessx24","MapsPessx25","MapsPessx26","MapsPessx27","MapsPessx28","MapsPessx29","MapsPessx30","MapsPessx31","MapsPessx32","MapsPessx33","MapsPessx34","MapsPessx35","MapsPessx36","MapsPessTotal","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30","y31","y32","y33","y34","y35","y36","yTotal"
6,0,1322,87.0519324,47.82848416,52.0790753,74.95341687,23.13000681,31.48473543,27.95946035,20.79046068,22.514079,73.71947856,10.1462875,29.35130743,53.61610868,24.92392499,23.97904666,31.69620833,33.66695303,54.6980022,44.40402954,23.37205752,17.73459376,15.35892708,20.3730155,17.82235669,5.97496822,37.9339159,19.52094433,18.97701435,46.19708208,41.56971455,57.46198401,19.11223792,66.55869463,6.210200046,183.7147712,1182.170704,61,39,47,66,30,49,51,41,49,59,16,31,42,22,24,26,38,56,36,32,35,25,24,14,4,47,24,63,53,36,42,11,62,6,122,1404,78,50,76,95,48,64,73,60,66,111,26,54,59,26,34,31,47,79,51,55,62,41,27,18,4,55,34,82,88,55,70,18,95,14,223,2111,70.63351788,70.66415164,55.63215148,94.94151946,19.65447245,53.08699831,60.68556025,48.08381621,38.55914322,122.2030003,4.007326509,17.00330183,43.99991473,25.60659705,28.91751628,40.8778247,78.33422106,51.13996603,33.35736974,42.68940396,12.26310236,20.98546315,37.51788768,17.33540939,4.632580234,35.67231519,42.83464809,58.76226677,47.81536313,36.59943184,37.32213902,14.51386528,52.21829452,6.84986352,391.9125789,1425.400403
6,0,1338,70.63351788,70.66415164,55.63215148,94.94151946,19.65447245,53.08699831,60.68556025,48.08381621,38.55914322,122.2030003,4.007326509,17.00330183,43.99991473,25.60659705,28.91751628,40.8778247,78.33422106,51.13996603,33.35736974,42.68940396,12.26310236,20.98546315,37.51788768,17.33540939,4.632580234,35.67231519,42.83464809,58.76226677,47.81536313,36.59943184,37.32213902,14.51386528,52.21829452,6.84986352,391.9125789,1425.400403,61,38,49,66,32,51,56,48,55,63,17,32,43,23,23,28,45,61,35,30,34,25,24,14,4,50,24,88,60,35,41,12,65,6,110,1417,83,50,77,96,50,71,77,63,70,97,23,49,55,27,28,30,48,97,55,62,62,45,28,16,5,56,38,90,93,56,78,27,109,14,222,2106,89.14072111,51.60970862,59.78521435,75.87155274,41.58937032,40.02745652,52.97984427,45.42610331,49.34867055,96.96619667,18.61709626,17.30186627,33.24342007,30.93200193,29.5891915,59.70242964,159.3605914,78.38883125,34.24891464,40.07880532,29.64546697,23.90663519,40.16645697,23.2513204,7.242839411,51.0310851,33.24228411,42.19672973,42.98117906,40.73585328,43.40711909,23.75312566,139.0322341,7.14072457,264.266622,1651.94104
6,0,1349,89.14072111,51.60970862,59.78521435,75.87155274,41.58937032,40.02745652,52.97984427,45.42610331,49.34867055,96.96619667,18.61709626,17.30186627,33.24342007,30.93200193,29.5891915,59.70242964,159.3605914,78.38883125,34.24891464,40.07880532,29.64546697,23.90663519,40.16645697,23.2513204,7.242839411,51.0310851,33.24228411,42.19672973,42.98117906,40.73585328,43.40711909,23.75312566,139.0322341,7.14072457,264.266622,1651.94104,59,39,51,67,33,50,51,42,47,63,16,32,44,22,24,26,38,58,29,35,32,25,24,14,3,43,24,97,71,33,38,10,64,12,130,1429,80,46,71,93,50,68,80,65,70,96,23,47,52,28,32,32,46,89,55,56,57,45,29,15,4,55,36,82,91,51,69,23,114,12,212,2063,91.60548344,44.75062543,36.48848142,52.73281785,27.39269554,80.92115193,71.11393546,39.2822477,56.70122572,53.98963436,5.410110718,23.68704022,45.11431977,28.93888825,29.86316406,35.91366936,44.58305945,72.13073932,38.87224817,62.09636342,26.48678489,22.16349689,33.83269217,17.57776437,5.377987074,38.93530795,19.47096032,18.92842341,42.87024373,32.32482718,35.20397006,9.935239563,45.64316296,6.757948408,152.3882752,1297.096711
6,0,1379,91.60548344,44.75062543,36.48848142,52.73281785,27.39269554,80.92115193,71.11393546,39.2822477,56.70122572,53.98963436,5.410110718,23.68704022,45.11431977,28.93888825,29.86316406,35.91366936,44.58305945,72.13073932,38.87224817,62.09636342,26.48678489,22.16349689,33.83269217,17.57776437,5.377987074,38.93530795,19.47096032,18.92842341,42.87024373,32.32482718,35.20397006,9.935239563,45.64316296,6.757948408,152.3882752,1297.096711,59,40,46,59,31,48,55,45,50,66,16,30,42,22,24,27,37,58,31,33,36,25,24,14,3,48,23,66,51,33,39,11,68,6,132,1356,69,44,71,88,43,61,69,55,63,85,21,47,54,25,28,29,44,88,57,58,57,44,30,18,5,61,38,86,91,52,67,22,109,12,201,1872,68.48430654,50.23018986,39.85494312,61.90895308,22.92524781,44.7656896,29.99621064,46.15273888,59.25108804,120.5690962,3.10448301,13.79835417,44.4721719,30.65399537,23.03778932,32.89791865,68.72534011,37.57795952,16.92189071,24.70955781,24.12346853,17.38151216,23.45885485,14.59331063,4.464881611,42.03206557,30.83934376,18.68008312,58.89721185,35.7988616,34.41602108,9.660132299,58.36694792,9.012088389,161.8033249,1221.762708
6,0,1411,68.48430654,50.23018986,39.85494312,61.90895308,22.92524781,44.7656896,29.99621064,46.15273888,59.25108804,120.5690962,3.10448301,13.79835417,44.4721719,30.65399537,23.03778932,32.89791865,68.72534011,37.57795952,16.92189071,24.70955781,24.12346853,17.38151216,23.45885485,14.59331063,4.464881611,42.03206557,30.83934376,18.68008312,58.89721185,35.7988616,34.41602108,9.660132299,58.36694792,9.012088389,161.8033249,1221.762708,58,37,43,61,33,48,46,38,44,59,15,30,42,23,24,28,36,56,30,30,34,24,24,14,3,41,24,63,61,33,39,11,76,6,112,1330,68,52,66,77,47,58,67,52,60,84,23,49,54,25,26,29,46,79,49,53,56,47,27,15,4,52,36,82,77,48,58,19,94,13,202,1709,97.73067716,47.48924968,48.85906975,79.39969569,46.99982491,52.73418766,49.34421284,34.00685072,36.79368685,46.78878828,3.383780178,15.03973498,49.74843138,36.2616929,38.62499795,51.38120202,56.71086721,64.50017067,51.04301046,49.97400222,28.3078026,31.13758697,42.33312886,20.62522382,7.495358912,57.04455203,31.13048645,21.44232234,44.44092836,71.98680968,58.86088447,20.52795896,69.91617365,6.926850253,143.293118,1468.990201
6,0,1428,97.73067716,47.48924968,48.85906975,79.39969569,46.99982491,52.73418766,49.34421284,34.00685072,36.79368685,46.78878828,3.383780178,15.03973498,49.74843138,36.2616929,38.62499795,51.38120202,56.71086721,64.50017067,51.04301046,49.97400222,28.3078026,31.13758697,42.33312886,20.62522382,7.495358912,57.04455203,31.13048645,21.44232234,44.44092836,71.98680968,58.86088447,20.52795896,69.91617365,6.926850253,143.293118,1468.990201,60,36,40,56,31,42,40,36,43,60,15,31,42,26,25,28,38,50,29,30,33,24,24,14,3,40,25,84,47,34,36,10,58,6,111,1297,65,42,59,69,39,52,66,50,62,81,20,43,44,25,25,28,47,73,42,47,49,42,27,16,4,49,34,79,76,50,61,21,96,11,192,1727,65.78611219,43.68804758,52.7266691,37.75623883,30.48866861,33.26688227,31.9196223,25.06546264,24.82189878,38.71005457,4.070381261,17.85124596,45.0890389,27.29294314,26.0635254,28.87884469,47.56764458,46.79868249,35.38039802,42.2799482,34.346524,32.26536072,42.79873625,22.23606929,6.803214457,50.61419627,31.47791843,30.60081911,66.21152919,61.07844876,66.77121548,18.71633884,65.01361588,8.278023521,114.118561,1242.71432
7,0,269,49.53882303,63.01381909,63.38716561,61.35890074,36.74531782,30.92957537,29.90764619,30.33276522,53.67797592,46.99488063,3.387029003,15.05417365,64.86096759,22.65693366,23.65788503,41.1978642,28.72763034,46.01344233,37.69326643,43.30644258,21.68155862,16.33857689,20.33360715,10.56431858,3.140831133,29.2751021,27.89251744,39.5115376,69.45689167,93.68903367,125.0920286,35.06398515,121.7992671,15.50840072,213.7945568,1421.790161,48,32,33,41,26,38,32,31,40,44,14,29,36,20,21,23,28,42,21,26,28,23,22,13,3,33,20,58,48,31,38,11,56,6,98,1131,52,35,37,46,28,42,39,35,40,54,18,36,38,22,20,21,27,53,26,31,31,26,23,14,3,35,27,58,52,31,38,13,61,8,134,1300,81.64229568,46.21742999,40.4137512,44.72631267,21.59951886,31.7479098,38.73162079,42.9392335,32.16831023,77.21815137,18.2123767,23.23232973,46.89952307,22.42157296,28.28903385,39.63889119,40.85174671,52.19760274,22.90274932,52.53477276,31.92928517,20.34401495,23.27597388,14.25103666,5.656559416,39.01053197,17.2182197,16.73845151,38.68639183,33.68795346,43.64115398,16.43685009,49.28560196,5.901748943,172.8264319,1160.648907
7,0,295,81.64229568,46.21742999,40.4137512,44.72631267,21.59951886,31.7479098,38.73162079,42.9392335,32.16831023,77.21815137,18.2123767,23.23232973,46.89952307,22.42157296,28.28903385,39.63889119,40.85174671,52.19760274,22.90274932,52.53477276,31.92928517,20.34401495,23.27597388,14.25103666,5.656559416,39.01053197,17.2182197,16.73845151,38.68639183,33.68795346,43.64115398,16.43685009,49.28560196,5.901748943,172.8264319,1160.648907,50,32,34,42,26,38,42,35,42,48,14,29,40,22,22,23,31,43,22,25,27,23,24,13,3,38,21,61,45,29,34,10,52,6,98,1160,54,38,39,52,32,45,47,43,60,58,17,36,44,22,24,24,33,62,36,38,33,28,22,12,3,32,20,59,57,34,38,11,64,8,142,1430,364.238489,38.08143698,42.09969055,82.23776117,27.18049844,39.72679744,78.89866617,34.66695452,55.01407622,77.18514071,4.409217811,15.31470583,47.08645376,36.22030118,39.40246368,47.14561407,32.77410306,44.52298258,43.19221254,29.30302955,18.04293171,18.31918058,27.34534554,15.4310544,5.533591239,37.80305637,15.71818131,15.28021095,67.18335114,37.60323473,54.65481381,23.17368931,89.83955055,12.14330255,470.4449507,1616.77209
7,0,300,364.238489,38.08143698,42.09969055,82.23776117,27.18049844,39.72679744,78.89866617,34.66695452,55.01407622,77.18514071,4.409217811,15.31470583,47.08645376,36.22030118,39.40246368,47.14561407,32.77410306,44.52298258,43.19221254,29.30302955,18.04293171,18.31918058,27.34534554,15.4310544,5.533591239,37.80305637,15.71818131,15.28021095,67.18335114,37.60323473,54.65481381,23.17368931,89.83955055,12.14330255,470.4449507,1616.77209,51,32,36,47,26,43,48,36,42,48,14,30,40,22,22,24,31,41,22,26,27,23,22,12,3,36,21,60,44,29,34,10,53,6,109,1187,54,38,39,52,32,45,47,43,60,58,17,36,44,22,24,24,33,62,36,38,33,28,22,12,3,32,20,59,57,34,38,11,64,8,142,1450,961.8933839,72.52032745,49.98048353,76.13506846,41.86024242,75.19560338,48.52459787,23.5751305,38.25365491,76.11285222,10.0649405,31.27682756,45.57699957,27.67956345,42.69398865,41.85311361,32.20284283,46.3627703,25.19057952,46.11636247,48.90631414,17.95020564,23.81024477,14.23412617,4.419141565,37.18318068,34.58885194,60.14132474,47.77096964,41.76308946,67.03039922,21.400004,81.56975659,7.340028207,639.5800396,2321.17697
7,0,331,961.8933839,72.52032745,49.98048353,76.13506846,41.86024242,75.19560338,48.52459787,23.5751305,38.25365491,76.11285222,10.0649405,31.27682756,45.57699957,27.67956345,42.69398865,41.85311361,32.20284283,46.3627703,25.19057952,46.11636247,48.90631414,17.95020564,23.81024477,14.23412617,4.419141565,37.18318068,34.58885194,60.14132474,47.77096964,41.76308946,67.03039922,21.400004,81.56975659,7.340028207,639.5800396,2321.17697,67,40,44,53,30,44,46,40,44,57,17,34,41,22,23,24,34,49,26,32,34,25,23,13,3,35,22,60,50,32,36,10,51,6,100,1301,69,48,61,71,39,52,59,51,73,75,19,41,52,24,23,25,37,69,47,43,45,38,23,12,3,35,22,69,72,44,48,16,80,8,154,1890,78.95234723,47.50393289,60.01982633,92.60627513,38.79055793,41.60929327,39.95470244,83.21644035,52.18363178,85.45670996,3.868417838,17.1937787,44.71555345,25.22216882,35.71675268,53.87863491,48.53193602,92.23302731,73.93683619,62.55300071,40.8661904,18.684312,29.60749129,22.99617946,7.035772665,37.84786037,28.30161802,34.72145093,68.76566566,72.03543833,70.38217268,24.46022867,68.77061371,7.976777921,285.4780815,1610.595596
7,0,346,78.95234723,47.50393289,60.01982633,92.60627513,38.79055793,41.60929327,39.95470244,83.21644035,52.18363178,85.45670996,3.868417838,17.1937787,44.71555345,25.22216882,35.71675268,53.87863491,48.53193602,92.23302731,73.93683619,62.55300071,40.8661904,18.684312,29.60749129,22.99617946,7.035772665,37.84786037,28.30161802,34.72145093,68.76566566,72.03543833,70.38217268,24.46022867,68.77061371,7.976777921,285.4780815,1610.595596,60,41,57,66,28,44,46,43,50,73,19,34,41,22,22,24,37,54,27,31,34,25,25,13,3,38,23,61,54,33,36,10,58,5,105,1390,71,49,67,81,46,56,68,56,76,117,25,54,49,26,24,26,42,76,44,50,52,41,27,14,3,38,25,79,80,46,51,17,82,9,169,2231,83.95439526,56.91406403,47.27161042,83.41504557,27.39269554,43.34569504,128.4842502,116.6464479,37.40770735,153.538169,6.079632835,26.52773783,34.87601657,26.28791565,39.06502838,48.76749725,57.30090877,77.77486166,73.87339482,92.24313023,60.161237,17.77706863,24.59034326,13.78922125,4.218867305,39.31379677,85.37581558,51.80234173,99.84049145,68.42603576,63.14915644,21.03164576,120.423644,10.68947129,329.4676494,1941.755341
7,0,360,83.95439526,56.91406403,47.27161042,83.41504557,27.39269554,43.34569504,128.4842502,116.6464479,37.40770735,153.538169,6.079632835,26.52773783,34.87601657,26.28791565,39.06502838,48.76749725,57.30090877,77.77486166,73.87339482,92.24313023,60.161237,17.77706863,24.59034326,13.78922125,4.218867305,39.31379677,85.37581558,51.80234173,99.84049145,68.42603576,63.14915644,21.03164576,120.423644,10.68947129,329.4676494,1941.755341,68,48,57,67,33,46,53,50,60,69,19,34,41,21,22,24,40,57,32,38,50,27,26,14,3,45,24,64,76,35,41,11,70,6,103,1500,83,60,80,89,46,59,77,68,87,119,27,55,65,25,27,32,48,94,51,59,56,39,25,14,3,53,34,85,92,52,56,17,89,10,178,2307,76.60526808,109.9717783,60.1228263,60.31122236,72.18600644,60.84683414,74.5327631,48.59317965,84.45418321,101.9304343,9.499988076,34.47143405,38.96569277,47.42022094,42.30274279,61.73263262,56.22856873,118.4756656,107.8664393,106.5530003,96.47344952,32.91014701,22.4562753,11.52674546,3.526653699,72.66463113,67.74193919,28.85873378,65.07107948,85.77648166,43.64581537,33.71429485,229.5559365,10.63822999,181.8220015,2177.631294
7,0,375,76.60526808,109.9717783,60.1228263,60.31122236,72.18600644,60.84683414,74.5327631,48.59317965,84.45418321,101.9304343,9.499988076,34.47143405,38.96569277,47.42022094,42.30274279,61.73263262,56.22856873,118.4756656,107.8664393,106.5530003,96.47344952,32.91014701,22.4562753,11.52674546,3.526653699,72.66463113,67.74193919,28.85873378,65.07107948,85.77648166,43.64581537,33.71429485,229.5559365,10.63822999,181.8220015,2177.631294,66,53,61,76,32,51,58,50,57,80,21,36,39,21,22,24,42,69,31,56,57,29,29,14,3,41,26,68,56,35,42,13,64,6,110,1585,88,67,82,106,53,69,88,76,86,138,27,59,62,27,28,35,55,102,53,54,58,48,31,16,4,60,47,96,110,58,63,21,96,12,209,2509,89.22297964,52.18549697,67.04095413,109.8524732,35.37308502,154.8701379,90.44800883,62.21158169,74.71004915,122.7741719,12.60482627,36.745651,47.01361796,44.2299678,47.59445556,54.90818701,48.75330564,89.70624434,76.87211623,76.39289433,52.99622356,25.20132868,34.43600878,18.52512646,5.66783601,35.88264962,115.4863267,47.31718702,85.12623562,91.65907523,70.38217206,108.1641601,281.8262732,10.03166393,194.3191457,2376.212472
7,0,389,89.22297964,52.18549697,67.04095413,109.8524732,35.37308502,154.8701379,90.44800883,62.21158169,74.71004915,122.7741719,12.60482627,36.745651,47.01361796,44.2299678,47.59445556,54.90818701,48.75330564,89.70624434,76.87211623,76.39289433,52.99622356,25.20132868,34.43600878,18.52512646,5.66783601,35.88264962,115.4863267,47.31718702,85.12623562,91.65907523,70.38217206,108.1641601,281.8262732,10.03166393,194.3191457,2376.212472,69,49,52,67,33,76,83,67,72,81,20,32,44,22,27,46,56,70,33,43,71,36,34,14,3,52,29,97,63,37,41,13,80,6,140,1740,98,66,98,107,54,75,104,92,101,152,30,58,68,28,30,38,61,106,55,67,72,54,27,16,4,63,47,98,114,62,63,21,125,11,192,2594,93.14653825,89.57609141,54.42690756,104.8461278,73.09718323,138.2777886,127.4179369,135.426103,52.37234531,217.6796795,4.350402625,19.33603536,66.64913369,45.77014816,61.23565219,72.05668143,75.92123563,118.1532743,121.4769512,81.25450672,94.19267331,17.95020564,23.81024477,20.39559949,6.30461527,60.16130175,52.17038377,25.58105215,121.781198,79.20227672,61.68900984,35.19449013,187.2377386,6.395416427,264.0384196,2544.536929
7,0,410,93.14653825,89.57609141,54.42690756,104.8461278,73.09718323,138.2777886,127.4179369,135.426103,52.37234531,217.6796795,4.350402625,19.33603536,66.64913369,45.77014816,61.23565219,72.05668143,75.92123563,118.1532743,121.4769512,81.25450672,94.19267331,17.95020564,23.81024477,20.39559949,6.30461527,60.16130175,52.17038377,25.58105215,121.781198,79.20227672,61.68900984,35.19449013,187.2377386,6.395416427,264.0384196,2544.536929,69,53,85,122,42,131,94,79,82,125,20,30,40,33,29,27,45,77,33,55,56,34,26,14,3,56,46,73,62,48,52,42,222,6,138,1853,102,82,101,130,65,90,106,95,103,139,27,59,60,28,30,38,70,108,53,70,73,59,33,17,4,70,44,98,115,57,70,24,138,12,213,2623,79.11720376,60.22348898,103.6615203,173.2045222,253.7137956,270.3587321,80.37495192,58.15582266,88.43849259,187.9313352,10.14628813,27.71007777,85.63093641,41.89277783,30.48486847,60.88955922,53.94494163,77.43608484,128.3884048,195.6479864,50.08661288,35.99634531,36.84418132,16.32715445,5.059248232,44.02372583,81.60436463,40.11924213,137.8615379,82.26468845,75.76444081,48.51256188,197.2071555,10.99357847,302.7175764,2930.016629
